Date : 2025-05-04 17:45:53
Directory : c:\Users\micha\Desktop\Projects\telegram-channels-parser
Total : 73 files,  9208 codes, 334 comments, 652 blanks, all 10194 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      4,302 |          4 |          8 |      4,314 |
| Python             |         30 |      3,680 |        321 |        522 |      4,523 |
| TypeScript JSX     |          7 |        348 |          0 |         39 |        387 |
| YAML               |          4 |        298 |          0 |         23 |        321 |
| CSV                |          1 |        176 |          0 |          1 |        177 |
| CSS                |          2 |         98 |          0 |         14 |        112 |
| HTML               |          2 |         74 |          0 |          2 |         76 |
| Docker             |          6 |         50 |          5 |          8 |         63 |
| Markdown           |          2 |         46 |          0 |         10 |         56 |
| TypeScript         |          4 |         37 |          3 |         12 |         52 |
| pip requirements   |          5 |         28 |          0 |          1 |         29 |
| Properties         |          1 |         27 |          0 |          7 |         34 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| Shell Script       |          1 |          8 |          1 |          2 |         11 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         73 |      9,208 |        334 |        652 |     10,194 |
| . (Files)                                                                                                  |          8 |      1,615 |        240 |        304 |      2,159 |
| channels-bot                                                                                               |          4 |        337 |          6 |         20 |        363 |
| filter                                                                                                     |         37 |      5,448 |         26 |        162 |      5,636 |
| filter (Files)                                                                                             |          7 |        333 |          9 |         33 |        375 |
| filter-bot                                                                                                 |          3 |        137 |          1 |         13 |        151 |
| filter\frontend                                                                                            |         25 |      4,920 |          9 |         95 |      5,024 |
| filter\frontend (Files)                                                                                    |         11 |      4,444 |          7 |         32 |      4,483 |
| filter\frontend\public                                                                                     |          1 |          1 |          0 |          0 |          1 |
| filter\frontend\src                                                                                        |         13 |        475 |          2 |         63 |        540 |
| filter\frontend\src (Files)                                                                                |          6 |        143 |          2 |         22 |        167 |
| filter\frontend\src\api                                                                                    |          1 |         22 |          0 |          8 |         30 |
| filter\frontend\src\assets                                                                                 |          1 |          1 |          0 |          0 |          1 |
| filter\frontend\src\components                                                                             |          3 |        203 |          0 |         21 |        224 |
| filter\frontend\src\pages                                                                                  |          2 |        106 |          0 |         12 |        118 |
| filter\routes                                                                                              |          5 |        195 |          8 |         34 |        237 |
| notifications-bot                                                                                          |          3 |        129 |          4 |         12 |        145 |
| parser                                                                                                     |         18 |      1,542 |         57 |        141 |      1,740 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
